time,open,high,low,close,volume,ticker
2021-06-11,21300,21300,21300,21300,0,CFV
2021-06-14,21300,21300,21300,21300,0,CFV
2021-06-15,21300,21300,21300,21300,0,CFV
2021-06-16,21300,21300,21300,21300,0,CFV
2021-06-17,21300,21300,21300,21300,0,CFV
2021-06-18,21300,21300,21300,21300,0,CFV
2021-06-21,21300,21300,21300,21300,0,CFV
2021-06-22,21300,21300,21300,21300,0,CFV
2021-06-23,21300,21300,21300,21300,0,CFV
2021-06-24,21300,21300,21300,21300,0,CFV
2021-06-25,21300,21300,21300,21300,0,CFV
2021-06-28,21300,21300,21300,21300,0,CFV
2021-06-29,21300,21300,21300,21300,0,CFV
2021-06-30,21300,21300,21300,21300,0,CFV
2021-07-01,21300,21300,21300,21300,0,CFV
2021-07-02,21300,21300,21300,21300,0,CFV
2021-07-05,21300,21300,21300,21300,0,CFV
2021-07-06,21300,21300,21300,21300,0,CFV
2021-07-07,21300,21300,21300,21300,0,CFV
2021-07-08,21300,21300,21300,21300,0,CFV
2021-07-09,21300,21300,21300,21300,0,CFV
2021-07-12,21300,21300,21300,21300,0,CFV
2021-07-13,21300,21300,21300,21300,0,CFV
2021-07-14,21300,21300,21300,21300,0,CFV
2021-07-15,21300,21300,21300,21300,0,CFV
2021-07-16,21300,21300,21300,21300,0,CFV
2021-07-19,21300,21300,21300,21300,0,CFV
2021-07-20,21300,21300,21300,21300,0,CFV
2021-07-21,21300,21300,21300,21300,0,CFV
2021-07-22,21300,21300,21300,21300,0,CFV
2021-07-23,21300,21300,21300,21300,0,CFV
2021-07-26,21300,21300,21300,21300,0,CFV
2021-07-27,21300,21300,21300,21300,0,CFV
2021-07-28,21300,21300,21300,21300,0,CFV
2021-07-29,21300,21300,21300,21300,0,CFV
2021-07-30,21300,21300,21300,21300,0,CFV
2021-08-02,21300,21300,21300,21300,0,CFV
2021-08-03,21300,21300,21300,21300,0,CFV
2021-08-04,21300,21300,21300,21300,0,CFV
2021-08-05,21300,21300,21300,21300,0,CFV
2021-08-06,21300,21300,21300,21300,0,CFV
2021-08-09,21300,21300,21300,21300,0,CFV
2021-08-10,21300,21300,21300,21300,0,CFV
2021-08-11,21300,21300,21300,21300,0,CFV
2021-08-12,21300,21300,21300,21300,0,CFV
2021-08-13,21300,21300,21300,21300,0,CFV
2021-08-16,21300,21300,21300,21300,0,CFV
2021-08-17,21300,21300,21300,21300,0,CFV
2021-08-18,21300,21300,21300,21300,0,CFV
2021-08-19,21300,21300,21300,21300,0,CFV
2021-08-20,21300,21300,21300,21300,0,CFV
2021-08-23,21300,21300,21300,21300,0,CFV
2021-08-24,21300,21300,21300,21300,0,CFV
2021-08-25,21300,21300,21300,21300,0,CFV
2021-08-26,21300,21300,21300,21300,0,CFV
2021-08-27,21300,21300,21300,21300,0,CFV
2021-08-30,21300,21300,21300,21300,0,CFV
2021-08-31,21300,21300,21300,21300,0,CFV
2021-09-01,21300,21300,21300,21300,0,CFV
2021-09-06,21300,21300,21300,21300,0,CFV
2021-09-07,21300,21300,21300,21300,0,CFV
2021-09-08,21300,21300,21300,21300,0,CFV
2021-09-09,21300,21300,21300,21300,0,CFV
2021-09-10,21300,21300,21300,21300,0,CFV
2021-09-13,21300,21300,21300,21300,0,CFV
2021-09-14,21300,21300,21300,21300,0,CFV
2021-09-15,21300,21300,21300,21300,0,CFV
2021-09-16,21300,21300,21300,21300,0,CFV
2021-09-17,21300,21300,21300,21300,0,CFV
2021-09-20,21300,21300,21300,21300,0,CFV
2021-09-21,21300,21300,21300,21300,0,CFV
2021-09-22,21300,21300,21300,21300,0,CFV
2021-09-23,21300,21300,21300,21300,0,CFV
2021-09-24,21300,21300,21300,21300,0,CFV
2021-09-27,21300,21300,21300,21300,0,CFV
2021-09-28,21300,21300,21300,21300,0,CFV
2021-09-29,21300,21300,21300,21300,0,CFV
2021-09-30,21300,21300,21300,21300,0,CFV
2021-10-01,21300,21300,21300,21300,0,CFV
2021-10-04,21300,21300,21300,21300,0,CFV
2021-10-05,21300,21300,21300,21300,0,CFV
2021-10-06,21300,21300,21300,21300,0,CFV
2021-10-07,21300,21300,21300,21300,0,CFV
2021-10-08,21300,21300,21300,21300,0,CFV
2021-10-11,21300,21300,21300,21300,0,CFV
2021-10-12,21300,21300,21300,21300,0,CFV
2021-10-13,21300,21300,21300,21300,0,CFV
2021-10-14,21300,21300,21300,21300,0,CFV
2021-10-15,21300,21300,21300,21300,0,CFV
2021-10-18,21300,21300,21300,21300,0,CFV
2021-10-19,21300,21300,21300,21300,0,CFV
2021-10-20,21300,21300,21300,21300,0,CFV
2021-10-21,21300,21300,21300,21300,0,CFV
2021-10-22,21300,21300,21300,21300,0,CFV
2021-10-25,21300,21300,21300,21300,0,CFV
2021-10-26,21300,21300,21300,21300,0,CFV
2021-10-27,21300,21300,21300,21300,0,CFV
2021-10-28,21300,21300,21300,21300,0,CFV
2021-10-29,21300,21300,21300,21300,0,CFV
2021-11-01,21300,21300,21300,21300,0,CFV
2021-11-02,21300,21300,21300,21300,0,CFV
2021-11-03,21300,21300,21300,21300,0,CFV
2021-11-04,21300,21300,21300,21300,0,CFV
2021-11-05,21300,21300,21300,21300,0,CFV
2021-11-08,21300,21300,21300,21300,0,CFV
2021-11-09,21300,21300,21300,21300,0,CFV
2021-11-10,21300,21300,21300,21300,0,CFV
2021-11-11,21300,21300,21300,21300,0,CFV
2021-11-12,21300,21300,21300,21300,0,CFV
2021-11-15,21300,21300,21300,21300,0,CFV
2021-11-16,21300,21300,21300,21300,0,CFV
2021-11-17,21300,21300,21300,21300,0,CFV
2021-11-18,21300,21300,21300,21300,0,CFV
2021-11-19,21300,21300,21300,21300,0,CFV
2021-11-22,21300,21300,21300,21300,0,CFV
2021-11-23,21300,21300,21300,21300,0,CFV
2021-11-24,21300,21300,21300,21300,0,CFV
2021-11-25,21300,21300,21300,21300,0,CFV
2021-11-26,21300,21300,21300,21300,0,CFV
2021-11-29,21300,21300,21300,21300,0,CFV
2021-11-30,21300,21300,21300,21300,0,CFV
2021-12-01,21300,21300,21300,21300,0,CFV
2021-12-02,21300,21300,21300,21300,0,CFV
2021-12-03,21300,21300,21300,21300,0,CFV
2021-12-06,21300,21300,21300,21300,0,CFV
2021-12-07,21300,21300,21300,21300,0,CFV
2021-12-21,21300,21300,21300,21300,0,CFV
2021-12-22,21300,21300,21300,21300,0,CFV
2021-12-23,21300,21300,21300,21300,0,CFV
2021-12-24,21300,21300,21300,21300,0,CFV
2021-12-27,21300,21300,21300,21300,0,CFV
2021-12-28,21300,21300,21300,21300,0,CFV
2021-12-29,21300,21300,21300,21300,0,CFV
2021-12-30,21300,21300,21300,21300,0,CFV
2021-12-31,21300,21300,21300,21300,0,CFV
2022-01-04,21300,21300,21300,21300,0,CFV
2022-01-05,21300,21300,21300,21300,0,CFV
2022-01-06,21300,21300,21300,21300,0,CFV
2022-01-07,21300,21300,21300,21300,0,CFV
2022-01-10,21300,21300,21300,21300,0,CFV
2022-01-11,21300,21300,21300,21300,0,CFV
2022-01-12,21300,21300,21300,21300,0,CFV
2022-01-13,21300,21300,21300,21300,0,CFV
2022-01-14,21300,21300,21300,21300,0,CFV
2022-01-17,21300,21300,21300,21300,0,CFV
2022-01-18,21300,21300,21300,21300,0,CFV
2022-01-19,21300,21300,21300,21300,0,CFV
2022-01-20,21300,21300,21300,21300,0,CFV
2022-01-21,21300,21300,21300,21300,0,CFV
2022-01-24,21300,21300,21300,21300,0,CFV
2022-01-25,21300,21300,21300,21300,0,CFV
2022-01-26,21300,21300,21300,21300,0,CFV
2022-01-27,21300,21300,21300,21300,0,CFV
2022-01-28,21300,21300,21300,21300,0,CFV
2022-02-07,21300,21300,21300,21300,0,CFV
2022-02-08,21300,21300,21300,21300,0,CFV
2022-02-09,21300,21300,21300,21300,0,CFV
2022-02-10,21300,21300,21300,21300,0,CFV
2022-02-11,21300,21300,21300,21300,0,CFV
2022-02-14,21300,21300,21300,21300,0,CFV
2022-02-15,21300,21300,21300,21300,0,CFV
2022-02-16,21300,21300,21300,21300,0,CFV
2022-02-17,21300,21300,21300,21300,0,CFV
2022-02-18,21300,21300,21300,21300,0,CFV
2022-02-21,21300,21300,21300,21300,0,CFV
2022-02-22,21300,21300,21300,21300,0,CFV
2022-02-23,21300,21300,21300,21300,0,CFV
2022-02-24,21300,21300,21300,21300,0,CFV
2022-02-25,21300,21300,21300,21300,0,CFV
2022-02-28,21300,21300,21300,21300,0,CFV
2022-03-01,21300,21300,21300,21300,0,CFV
2022-03-02,21300,21300,21300,21300,0,CFV
2022-03-03,21300,21300,21300,21300,0,CFV
2022-03-04,21300,21300,21300,21300,0,CFV
2022-03-07,21300,21300,21300,21300,0,CFV
2022-03-08,21300,21300,21300,21300,0,CFV
2022-03-09,21300,21300,21300,21300,0,CFV
2022-03-10,21300,21300,21300,21300,0,CFV
2022-03-11,21300,21300,21300,21300,0,CFV
2022-03-14,21300,21300,21300,21300,0,CFV
2022-03-15,21300,21300,21300,21300,0,CFV
2022-03-16,21300,21300,21300,21300,0,CFV
2022-03-17,21300,21300,21300,21300,0,CFV
2022-03-18,21300,21300,21300,21300,0,CFV
2022-03-21,21300,21300,21300,21300,0,CFV
2022-03-22,21300,21300,21300,21300,0,CFV
2022-03-23,21300,21300,21300,21300,0,CFV
2022-03-24,21300,21300,21300,21300,0,CFV
2022-03-25,21300,21300,21300,21300,0,CFV
2022-03-28,21300,21300,21300,21300,0,CFV
2022-03-29,21300,21300,21300,21300,0,CFV
2022-03-30,21300,21300,21300,21300,0,CFV
2022-03-31,21300,21300,21300,21300,0,CFV
2022-04-01,21300,21300,21300,21300,0,CFV
2022-04-04,21300,21300,21300,21300,0,CFV
2022-04-05,21300,21300,21300,21300,0,CFV
2022-04-06,21300,21300,21300,21300,0,CFV
2022-04-07,21300,21300,21300,21300,0,CFV
2022-04-08,21300,21300,21300,21300,0,CFV
2022-04-12,21300,21300,21300,21300,0,CFV
2022-04-13,21300,21300,21300,21300,0,CFV
2022-04-14,21300,21300,21300,21300,0,CFV
2022-04-15,21300,21300,21300,21300,0,CFV
2022-04-18,21300,21300,21300,21300,0,CFV
2022-04-19,21300,21300,21300,21300,0,CFV
2022-04-20,21300,21300,21300,21300,0,CFV
2022-04-21,21300,21300,21300,21300,0,CFV
2022-04-22,21300,21300,21300,21300,0,CFV
2022-04-25,21300,21300,21300,21300,0,CFV
2022-04-26,21300,21300,21300,21300,0,CFV
2022-04-27,21300,21300,21300,21300,0,CFV
2022-04-28,21300,21300,21300,21300,0,CFV
2022-04-29,21300,21300,21300,21300,0,CFV
2022-05-04,21300,21300,21300,21300,0,CFV
2022-05-05,21300,21300,21300,21300,0,CFV
2022-05-06,21300,21300,21300,21300,0,CFV
2022-05-09,21300,21300,21300,21300,0,CFV
2022-05-10,21300,21300,21300,21300,0,CFV
2022-05-11,21300,21300,21300,21300,0,CFV
2022-05-12,21300,21300,21300,21300,0,CFV
2022-05-13,21300,21300,21300,21300,0,CFV
2022-05-16,21300,21300,21300,21300,0,CFV
2022-05-17,21300,21300,21300,21300,0,CFV
2022-05-18,21300,21300,21300,21300,0,CFV
2022-05-19,21300,21300,21300,21300,0,CFV
2022-05-20,21300,21300,21300,21300,0,CFV
2022-05-23,21300,21300,21300,21300,0,CFV
2022-05-24,21300,21300,21300,21300,0,CFV
2022-05-25,21300,21300,21300,21300,0,CFV
2022-05-26,21300,21300,21300,21300,0,CFV
2022-05-27,21300,21300,21300,21300,0,CFV
2022-05-30,21300,21300,21300,21300,0,CFV
2022-05-31,21300,21300,21300,21300,0,CFV
2022-06-01,21300,21300,21300,21300,0,CFV
2022-06-02,21300,21300,21300,21300,0,CFV
2022-06-03,21300,21300,21300,21300,0,CFV
2022-06-06,21300,21300,21300,21300,0,CFV
2022-06-07,21300,21300,21300,21300,0,CFV
2022-06-08,21300,21300,21300,21300,0,CFV
2022-06-09,21300,21300,21300,21300,0,CFV
2022-06-10,21300,21300,21300,21300,0,CFV
2022-06-13,21300,21300,21300,21300,0,CFV
2022-06-14,21300,21300,21300,21300,0,CFV
2022-06-15,21300,21300,21300,21300,0,CFV
2022-06-16,21300,21300,21300,21300,0,CFV
2022-06-17,21300,21300,21300,21300,0,CFV
2022-06-20,21300,21300,21300,21300,0,CFV
2022-06-21,21300,21300,21300,21300,0,CFV
2022-06-22,21300,21300,21300,21300,0,CFV
2022-06-23,21300,21300,21300,21300,0,CFV
2022-06-24,21300,21300,21300,21300,0,CFV
2022-06-27,21300,21300,21300,21300,0,CFV
2022-06-28,21300,21300,21300,21300,0,CFV
2022-06-29,21300,21300,21300,21300,0,CFV
2022-06-30,21300,21300,21300,21300,0,CFV
2022-07-01,21300,21300,21300,21300,0,CFV
2022-07-04,21300,21300,21300,21300,0,CFV
2022-07-05,21300,21300,21300,21300,0,CFV
2022-07-06,12800,12800,12800,12800,200,CFV
2022-07-07,12800,12800,12800,12800,0,CFV
2022-07-08,12800,12800,12800,12800,0,CFV
2022-07-11,12800,12800,12800,12800,0,CFV
2022-07-12,10900,10900,10900,10900,100,CFV
2022-07-13,9300,9300,9300,9300,200,CFV
2022-07-14,9300,9300,9300,9300,0,CFV
2022-07-15,9300,9300,9300,9300,0,CFV
2022-07-18,9300,9300,9300,9300,0,CFV
2022-07-19,9300,9300,9300,9300,0,CFV
2022-07-20,9300,9300,9300,9300,0,CFV
2022-07-21,9300,9300,9300,9300,0,CFV
2022-07-22,9300,9300,9300,9300,0,CFV
2022-07-25,9300,9300,9300,9300,0,CFV
2022-07-26,9300,9300,9300,9300,0,CFV
2022-07-27,9300,9300,9300,9300,0,CFV
2022-07-28,8000,8000,8000,8000,100,CFV
2022-07-29,8000,8000,8000,8000,0,CFV
2022-08-01,8000,8000,8000,8000,0,CFV
2022-08-02,6800,6800,6800,6800,100,CFV
2022-08-03,5800,5800,5800,5800,100,CFV
2022-08-04,5800,5800,5800,5800,0,CFV
2022-08-05,5800,5800,5800,5800,0,CFV
2022-08-08,5800,5800,5800,5800,0,CFV
2022-08-09,5000,5000,5000,5000,100,CFV
2022-08-10,4300,4300,4300,4300,100,CFV
2022-08-11,4300,4300,4300,4300,0,CFV
2022-08-12,4300,4300,4300,4300,0,CFV
2022-08-15,4900,4900,4900,4900,500,CFV
2022-08-16,5600,5600,5600,5600,400,CFV
2022-08-17,6400,6400,6400,6400,1000,CFV
2022-08-18,7300,7300,7300,7300,200,CFV
2022-08-19,8300,8300,8300,8300,100,CFV
2022-08-22,9500,9500,9500,9500,100,CFV
2022-08-23,9800,10900,9800,10900,1400,CFV
2022-08-24,12000,12000,12000,12000,100,CFV
2022-08-25,13800,13800,13800,13800,100,CFV
2022-08-26,13800,15800,13800,15800,300,CFV
2022-08-29,17300,17300,17300,17300,300,CFV
2022-08-30,19800,19800,19800,19800,200,CFV
2022-08-31,22700,22700,22700,22700,200,CFV
2022-09-05,26100,26100,26100,26100,100,CFV
2022-09-06,30000,30000,30000,30000,500,CFV
2022-09-07,34500,34500,34500,34500,100,CFV
2022-09-08,39600,39600,39600,39600,100,CFV
2022-09-09,45500,45500,45500,45500,100,CFV
2022-09-12,52300,52300,52300,52300,300,CFV
2022-09-13,60100,60100,60100,60100,700,CFV
2022-09-14,69100,69100,69100,69100,500,CFV
2022-09-15,79400,79400,79400,79400,300,CFV
2022-09-16,91300,91300,90300,91300,1800,CFV
2022-09-19,91000,91000,90700,90700,400,CFV
2022-09-20,90900,90900,90900,90900,0,CFV
2022-09-21,90000,90000,90000,90000,100,CFV
2022-09-22,90000,90000,90000,90000,0,CFV
2022-09-23,90000,90000,90000,90000,0,CFV
2022-09-26,90000,90000,90000,90000,0,CFV
2022-09-27,76500,76500,76500,76500,100,CFV
2022-09-28,65100,65100,65100,65100,100,CFV
2022-09-29,55400,55400,55400,55400,100,CFV
2022-09-30,55400,55400,55400,55400,0,CFV
2022-10-03,55400,55400,55400,55400,0,CFV
2022-10-04,55400,55400,55400,55400,0,CFV
2022-10-05,47100,47100,47100,47100,200,CFV
2022-10-06,47100,47100,47100,47100,0,CFV
2022-10-07,47100,47100,47100,47100,0,CFV
2022-10-10,47100,47100,47100,47100,0,CFV
2022-10-11,47100,47100,47100,47100,0,CFV
2022-10-12,40100,40100,40100,40100,200,CFV
2022-10-13,40100,40100,40100,40100,0,CFV
2022-10-14,40100,40100,40100,40100,0,CFV
2022-10-17,40100,40100,40100,40100,0,CFV
2022-10-18,40100,40100,40100,40100,0,CFV
2022-10-19,40100,40100,40100,40100,0,CFV
2022-10-20,40100,40100,40100,40100,0,CFV
2022-10-21,40100,40100,40100,40100,0,CFV
2022-10-24,40100,40100,40100,40100,0,CFV
2022-10-25,40100,40100,40100,40100,0,CFV
2022-10-26,40100,40100,40100,40100,0,CFV
2022-10-27,40100,40100,40100,40100,0,CFV
2022-10-28,40100,40100,40100,40100,0,CFV
2022-10-31,40100,40100,40100,40100,0,CFV
2022-11-01,40100,40100,40100,40100,0,CFV
2022-11-02,40100,40100,40100,40100,0,CFV
2022-11-03,40100,40100,40100,40100,0,CFV
2022-11-04,40100,40100,40100,40100,0,CFV
2022-11-07,40100,40100,40100,40100,0,CFV
2022-11-08,40100,40100,40100,40100,0,CFV
2022-11-09,40100,40100,40100,40100,0,CFV
2022-11-10,40100,40100,40100,40100,0,CFV
2022-11-11,40100,40100,40100,40100,0,CFV
2022-11-14,40100,40100,40100,40100,0,CFV
2022-11-15,40100,40100,40100,40100,0,CFV
2022-11-16,40100,40100,40100,40100,0,CFV
2022-11-17,40100,40100,40100,40100,0,CFV
2022-11-18,40100,40100,40100,40100,0,CFV
2022-11-21,40100,40100,40100,40100,0,CFV
2022-11-22,40100,40100,40100,40100,0,CFV
2022-11-23,40100,40100,40100,40100,0,CFV
2022-11-24,40100,40100,40100,40100,0,CFV
2022-11-25,40100,40100,40100,40100,0,CFV
2022-11-28,40100,40100,40100,40100,0,CFV
2022-11-29,24100,24100,24100,24100,1000,CFV
2022-11-30,20500,20500,20500,20500,400,CFV
2022-12-01,17500,18000,17500,18000,3400,CFV
2022-12-02,20100,20100,20100,20100,100,CFV
2022-12-05,20000,20000,17100,17100,300,CFV
2022-12-06,15500,15500,15400,15400,1600,CFV
2022-12-07,16000,17200,16000,17200,700,CFV
2022-12-08,19200,19200,19200,19200,100,CFV
2022-12-09,18800,19500,16500,16500,1300,CFV
2022-12-12,18900,18900,18900,18900,0,CFV
2022-12-13,18000,18000,18000,18000,100,CFV
2022-12-14,17900,17900,17900,17900,200,CFV
2022-12-15,17900,17900,17900,17900,0,CFV
2022-12-16,15300,15300,15300,15300,500,CFV
2022-12-19,15300,15300,15300,15300,100,CFV
2022-12-20,16000,16000,16000,16000,300,CFV
2022-12-21,16100,16100,15000,15000,200,CFV
2022-12-22,16700,16900,16700,16900,200,CFV
2022-12-23,17000,17000,17000,17000,100,CFV
2022-12-26,17000,17000,17000,17000,0,CFV
2022-12-27,17800,17800,17800,17800,100,CFV
2022-12-28,17800,17800,17800,17800,0,CFV
2022-12-29,15200,16400,15200,15200,500,CFV
2022-12-30,15200,15200,15200,15200,100,CFV
2023-01-03,15200,17200,15200,17200,200,CFV
2023-01-04,16200,16200,16200,16200,0,CFV
2023-01-05,16200,16200,16200,16200,0,CFV
2023-01-06,17800,17800,17800,17800,100,CFV
2023-01-09,19600,19600,19000,19000,300,CFV
2023-01-10,19200,19200,19200,19200,0,CFV
2023-01-11,19200,19200,19200,19200,0,CFV
2023-01-12,19200,19200,19200,19200,0,CFV
2023-01-13,19200,19200,19200,19200,0,CFV
2023-01-16,19200,19200,19200,19200,0,CFV
2023-01-17,21700,21700,21700,21700,100,CFV
2023-01-18,21700,21700,21700,21700,0,CFV
2023-01-19,21700,21700,21700,21700,0,CFV
2023-01-27,21700,21700,21700,21700,0,CFV
2023-01-30,18500,18500,18500,18500,800,CFV
2023-01-31,15800,15800,15800,15800,1600,CFV
2023-02-01,16600,16600,13900,13900,300,CFV
2023-02-02,15800,16000,12800,15800,600,CFV
2023-02-03,16000,16000,16000,16000,100,CFV
2023-02-06,13600,16000,13600,16000,400,CFV
2023-02-07,14300,14300,14300,14300,200,CFV
2023-02-08,15000,15800,15000,15800,500,CFV
2023-02-09,13100,15100,13100,15100,500,CFV
2023-02-10,12000,13500,12000,13500,300,CFV
2023-02-13,13000,13000,13000,13000,3800,CFV
2023-02-14,11400,11400,11400,11400,100,CFV
2023-02-15,9800,9800,9800,9800,100,CFV
2023-02-16,8500,10900,8500,9000,6100,CFV
2023-02-17,9800,9800,9800,9800,200,CFV
2023-02-20,11200,11200,11200,11200,400,CFV
2023-02-21,12800,12800,12800,12800,500,CFV
2023-02-22,14700,14700,14700,14700,100,CFV
2023-02-23,16900,16900,15300,16900,5200,CFV
2023-02-24,19400,19400,19400,19400,3500,CFV
2023-02-27,22300,22300,22300,22300,2000,CFV
2023-02-28,25600,25600,25600,25600,2000,CFV
2023-03-01,29400,29400,29400,29400,3700,CFV
2023-03-02,33800,33800,33800,33800,900,CFV
2023-03-03,38800,38800,38800,38800,700,CFV
2023-03-06,44600,44600,44600,44600,600,CFV
2023-03-07,51200,51200,51200,51200,6900,CFV
2023-03-08,58800,58800,58800,58800,4000,CFV
2023-03-09,67600,67600,67600,67600,8000,CFV
2023-03-10,69000,69000,57500,57500,1100,CFV
2023-03-13,63700,63700,63700,63700,0,CFV
2023-03-14,54200,54200,54200,54200,100,CFV
2023-03-15,46100,46100,46100,46100,100,CFV
2023-03-16,39200,39200,39200,39200,100,CFV
2023-03-17,33400,33400,33400,33400,100,CFV
2023-03-20,33400,33400,33400,33400,0,CFV
2023-03-21,28400,28400,28400,28400,100,CFV
2023-03-22,24200,24200,24200,24200,200,CFV
2023-03-23,20600,20600,20600,20600,500,CFV
2023-03-24,17600,23600,17600,23600,2700,CFV
2023-03-27,21700,21700,21700,21700,1500,CFV
2023-03-28,24900,24900,24900,24900,600,CFV
2023-03-29,28600,28600,28600,28600,300,CFV
2023-03-30,32800,32800,32800,32800,500,CFV
2023-03-31,37700,37700,37700,37700,600,CFV
2023-04-03,43300,43300,32100,32100,5400,CFV
2023-04-04,31900,31900,31900,31900,500,CFV
2023-04-05,31900,32300,31900,32200,3000,CFV
2023-04-06,28100,36300,27700,27700,300,CFV
2023-04-07,30700,30700,30700,30700,100,CFV
2023-04-10,26200,26600,26200,26300,1000,CFV
2023-04-11,24900,25100,24900,25100,200,CFV
2023-04-12,28700,28700,28700,28700,1100,CFV
2023-04-13,28100,28100,28000,28000,500,CFV
2023-04-14,29000,29100,29000,29000,6100,CFV
2023-04-17,25200,31000,25200,31000,200,CFV
2023-04-18,25800,25800,25800,25800,100,CFV
2023-04-19,26000,26100,26000,26100,400,CFV
2023-04-20,26400,29900,26100,27100,2000,CFV
2023-04-21,26400,26500,26400,26400,800,CFV
2023-04-24,26400,26400,26400,26400,0,CFV
2023-04-25,26400,26400,26400,26400,0,CFV
2023-04-26,23200,23600,23200,23600,200,CFV
2023-04-27,23400,23400,23400,23400,100,CFV
2023-04-28,23100,25500,23000,25500,900,CFV
2023-05-04,25000,25500,25000,25500,600,CFV
2023-05-05,23900,23900,23700,23700,800,CFV
2023-05-08,23800,23800,23600,23600,2800,CFV
2023-05-09,22900,24000,22900,24000,1100,CFV
2023-05-10,24900,24900,24900,24900,100,CFV
2023-05-11,24900,24900,24900,24900,0,CFV
2023-05-12,24900,24900,24900,24900,0,CFV
2023-05-15,23200,23500,22400,22400,2500,CFV
2023-05-16,22800,22800,22800,22800,0,CFV
2023-05-17,22800,22800,22800,22800,0,CFV
2023-05-18,22800,22800,22800,22800,0,CFV
2023-05-19,21000,22800,21000,22800,300,CFV
2023-05-22,22200,22200,22200,22200,0,CFV
2023-05-23,22000,22000,22000,22000,300,CFV
2023-05-24,22000,22000,22000,22000,0,CFV
2023-05-25,22000,23300,22000,22400,3800,CFV
2023-05-26,22500,22500,22500,22500,100,CFV
2023-05-29,22500,22500,22500,22500,0,CFV
2023-05-30,22500,22500,21000,21000,1400,CFV
2023-05-31,19100,23900,18400,18800,3500,CFV
2023-06-01,21500,21500,21500,21500,300,CFV
2023-06-02,24700,24700,24700,24700,2300,CFV
2023-06-05,28400,28400,27000,28400,3500,CFV
2023-06-06,31000,31000,24000,24400,2000,CFV
2023-06-07,27100,27200,26900,27200,1600,CFV
2023-06-08,24500,25000,24500,24500,1600,CFV
2023-06-09,24600,24600,24500,24500,1100,CFV
2023-06-12,24500,24500,24500,24500,1000,CFV
2023-06-13,28100,28100,26000,28100,6900,CFV
2023-06-14,32300,32300,29000,29000,3400,CFV
2023-06-15,28900,28900,27500,28900,2400,CFV
2023-06-16,28400,28400,27500,27500,6600,CFV
2023-06-19,30800,30800,27000,28800,1100,CFV
2023-06-20,30800,30800,27700,27700,300,CFV
2023-06-21,27700,29900,27000,29900,2300,CFV
2023-06-22,29700,29700,29000,29000,200,CFV
2023-06-23,29400,29400,29400,29400,0,CFV
2023-06-26,29300,29300,27400,29000,400,CFV
2023-06-27,27800,27800,27100,27100,900,CFV
2023-06-28,27000,27000,27000,27000,400,CFV
2023-06-29,30000,30000,25500,25500,1100,CFV
2023-06-30,27000,27000,27000,27000,100,CFV
